invoice_no,customer_id,gender,age,category,quantity,price,payment_method,invoice_date,shopping_mall
I173335,C159414,Male,22,Books,4,60.6,Cash,20/09/2022,Metropol AVM
I225550,C326380,Female,56,Toys,1,35.84,Credit Card,7/2/2021,Istinye Park
I323883,C264564,Male,35,Food & Beverage,4,20.92,Credit Card,7/5/2021,Metropol AVM
I185830,C227998,Female,67,Clothing,1,300.08,Credit Card,16/09/2022,Kanyon
I207028,C330789,Male,29,Books,4,60.6,Cash,3/10/2022,Metrocity
I334923,C255302,Female,68,Clothing,3,900.24,Cash,27/09/2021,Mall of Istanbul
I247898,C103792,Female,69,Food & Beverage,1,5.23,Credit Card,11/12/2021,Kanyon
I228331,C231610,Male,34,Toys,1,35.84,Debit Card,6/3/2023,Zorlu Center
I267968,C176886,Male,37,Technology,1,1050,Cash,24/05/2022,Metrocity
I254703,C148937,Male,69,Souvenir,1,11.73,Debit Card,4/9/2021,Kanyon
I369583,C677658,Female,29,Cosmetics,2,81.32,Cash,5/1/2022,Emaar Square Mall
I188587,C685532,Female,62,Food & Beverage,1,5.23,Cash,7/1/2023,Metrocity
I282380,C131757,Female,45,Toys,3,107.52,Debit Card,19/08/2021,Forum Istanbul
I961322,C140372,Female,60,Souvenir,1,11.73,Credit Card,29/07/2022,Metrocity
I194433,C139592,Female,69,Food & Beverage,5,26.15,Cash,22/02/2021,Viaport Outlet
I242694,C166739,Male,38,Toys,4,143.36,Credit Card,18/05/2022,Istinye Park
I228266,C977840,Female,42,Cosmetics,3,121.98,Cash,27/01/2022,Istinye Park
I164238,C139666,Female,36,Food & Beverage,5,26.15,Cash,24/11/2021,Mall of Istanbul
I123115,C244455,Female,52,Clothing,1,300.08,Cash,19/12/2022,Kanyon
I588832,C931195,Male,19,Cosmetics,1,40.66,Cash,31/10/2021,Istinye Park
I856200,C961022,Female,26,Toys,2,71.68,Cash,15/03/2021,Istinye Park
I109155,C162277,Male,43,Clothing,5,1500.4,Debit Card,14/06/2021,Istinye Park
I155163,C127140,Male,29,Toys,1,35.84,Credit Card,13/02/2021,Kanyon
I313942,C262662,Male,62,Food & Beverage,2,10.46,Cash,7/2/2021,Kanyon
I286525,C285610,Male,66,Shoes,1,600.17,Cash,25/02/2023,Kanyon
I142501,C257662,Female,19,Food & Beverage,5,26.15,Cash,4/1/2021,Kanyon
I337531,C337566,Female,59,Clothing,4,1200.32,Credit Card,3/12/2021,Mall of Istanbul
I333958,C417062,Male,41,Cosmetics,1,40.66,Credit Card,11/6/2021,Zorlu Center
I212817,C143479,Female,27,Cosmetics,4,162.64,Cash,15/02/2023,Zorlu Center
I307069,C151581,Male,20,Food & Beverage,2,10.46,Credit Card,16/12/2021,Kanyon
I212458,C136928,Female,67,Toys,5,179.2,Credit Card,5/12/2022,Viaport Outlet
I189195,C313053,Female,53,Toys,5,179.2,Cash,9/11/2021,Kanyon
I296072,C304220,Female,60,Food & Beverage,1,5.23,Cash,27/12/2022,Kanyon
I809589,C218852,Female,56,Cosmetics,1,40.66,Credit Card,12/11/2021,Kanyon
I287730,C222093,Female,18,Clothing,2,600.16,Credit Card,1/12/2022,Forum Istanbul
I106743,C250539,Female,56,Books,2,30.3,Cash,27/09/2021,Emaar Square Mall
I332874,C186289,Female,55,Books,5,75.75,Cash,13/10/2022,Kanyon
I329897,C553679,Male,48,Cosmetics,5,203.3,Cash,24/11/2022,Mall of Istanbul
I739085,C290597,Male,36,Toys,4,143.36,Cash,15/06/2021,Viaport Outlet
I162233,C273115,Female,66,Clothing,4,1200.32,Cash,19/01/2023,Emaar Square Mall
I330278,C163107,Female,64,Toys,4,143.36,Cash,21/08/2021,Kanyon
I237994,C216047,Female,39,Toys,5,179.2,Debit Card,3/3/2023,Viaport Outlet
I107841,C838428,Male,41,Clothing,4,1200.32,Cash,9/11/2021,Mall of Istanbul
I315493,C157010,Female,26,Food & Beverage,3,15.69,Cash,15/02/2023,Mall of Istanbul
I316629,C204741,Female,41,Souvenir,3,35.19,Cash,16/01/2022,Cevahir AVM
I625326,C205287,Female,23,Clothing,4,1200.32,Cash,3/3/2023,Metrocity
I302510,C312827,Female,36,Toys,3,107.52,Credit Card,30/03/2022,Mall of Istanbul
I146679,C159484,Female,59,Clothing,5,1500.4,Cash,15/02/2022,Kanyon
I770608,C196082,Female,22,Clothing,3,900.24,Cash,29/01/2021,Zorlu Center
I231311,C314164,Female,31,Clothing,5,1500.4,Credit Card,8/10/2022,Kanyon
I700372,C264624,Female,29,Shoes,2,1200.34,Credit Card,12/10/2021,Istinye Park
I800851,C626458,Female,52,Cosmetics,4,162.64,Debit Card,25/11/2022,Metrocity
I433335,C820440,Female,36,Shoes,3,1800.51,Cash,5/6/2021,Forum Istanbul
I321962,C169449,Female,54,Souvenir,2,23.46,Cash,6/4/2022,Cevahir AVM
I304934,C315575,Male,18,Food & Beverage,1,5.23,Credit Card,7/4/2021,Mall of Istanbul
I217289,C124766,Female,19,Toys,4,143.36,Credit Card,8/2/2021,Istinye Park
I132433,C326632,Male,29,Technology,1,1050,Credit Card,4/5/2021,Cevahir AVM
I286785,C487101,Female,45,Food & Beverage,3,15.69,Credit Card,25/04/2022,Metropol AVM
I200824,C129083,Male,56,Cosmetics,4,162.64,Cash,18/06/2021,Zorlu Center
I245143,C223850,Female,32,Technology,1,1050,Credit Card,13/01/2021,Istinye Park
I189686,C193297,Female,38,Shoes,4,2400.68,Cash,28/12/2022,Cevahir AVM
I199809,C607160,Female,27,Cosmetics,1,40.66,Credit Card,24/11/2021,Istinye Park
I176030,C872480,Female,64,Clothing,3,900.24,Credit Card,8/3/2021,Metropol AVM
I166362,C228894,Female,34,Clothing,2,600.16,Cash,12/10/2022,Metrocity
I236472,C105350,Male,46,Shoes,2,1200.34,Debit Card,3/10/2021,Metropol AVM
I317188,C185561,Male,47,Cosmetics,2,81.32,Debit Card,30/06/2022,Emaar Square Mall
